[10Feb2025 14:17:19.924] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Feb2025 14:17:19.928] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[10Feb2025 14:17:22.341] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Feb2025 14:17:22.419] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Feb2025 14:17:22.947] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 14:17:22.948] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 14:17:22.949] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 14:17:22.950] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 14:17:23.318] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Feb2025 14:17:23.320] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[10Feb2025 14:17:27.769] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Feb2025 14:17:28.293] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[10Feb2025 14:17:28.297] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Feb2025 14:17:28.454] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[10Feb2025 14:17:28.456] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10Feb2025 14:17:28.480] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10Feb2025 14:17:28.611] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[10Feb2025 14:17:28.618] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[10Feb2025 14:17:28.693] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 14:17:28.735] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 14:17:28.738] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 14:17:28.846] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[10Feb2025 14:17:29.059] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 14:17:29.150] [main/INFO] [Puzzles Lib/]: Loading 157 mods:
	- alexsdelight 1.5
[10Feb2025 14:18:10.263] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/allthemodium_knife as it's serializer returned null
[10Feb2025 14:18:10.267] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe untameddelight:kebab_wrap as it's serializer returned null
[10Feb2025 14:18:10.268] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/smore as it's serializer returned null
[10Feb2025 14:18:10.269] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:blueberry_pie_from_slices as it's serializer returned null
[10Feb2025 14:18:10.271] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_clear as it's serializer returned null
[10Feb2025 14:18:10.272] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/prickly_pear_juice as it's serializer returned null
[10Feb2025 14:18:10.273] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:cloggrum_knife as it's serializer returned null
[10Feb2025 14:18:10.275] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/lead_eidolon as it's serializer returned null
[10Feb2025 14:18:10.275] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/filling/lavender_tea as it's serializer returned null
[10Feb2025 14:18:10.276] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vampiresdelight:pure_sorbet as it's serializer returned null
[10Feb2025 14:18:10.280] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe corn_delight:cooking/classic_corn_dog as it's serializer returned null
[10Feb2025 14:18:10.281] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergarden:inky_stew as it's serializer returned null
[10Feb2025 14:18:10.281] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/fiery_knife as it's serializer returned null
[10Feb2025 14:18:10.281] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/black as it's serializer returned null
[10Feb2025 14:18:10.282] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:cheese_burger as it's serializer returned null
[10Feb2025 14:18:10.282] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:autumnity/cooking/stuffed_pumpkin_block as it's serializer returned null
[10Feb2025 14:18:10.289] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmersrespite:chilidog_alt: com.google.gson.JsonSyntaxException: Unknown item 'farmersrespite:blazing_chili'
[10Feb2025 14:18:10.290] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:golden_carrot_crate as it's serializer returned null
[10Feb2025 14:18:10.291] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe biomeswevegone:blueberry_pie as it's serializer returned null
[10Feb2025 14:18:10.291] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/lead_thermal as it's serializer returned null
[10Feb2025 14:18:10.292] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/electrum_immersiveengineering as it's serializer returned null
[10Feb2025 14:18:10.292] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe autumnity:pumpkin_bread as it's serializer returned null
[10Feb2025 14:18:10.293] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/sinisite_knife as it's serializer returned null
[10Feb2025 14:18:10.297] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/coconut_curry as it's serializer returned null
[10Feb2025 14:18:10.298] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/lead_knife as it's serializer returned null
[10Feb2025 14:18:10.298] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ars_nouveau:source_berry_pie as it's serializer returned null
[10Feb2025 14:18:10.299] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/green as it's serializer returned null
[10Feb2025 14:18:10.299] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/deluxe_cheeseburger as it's serializer returned null
[10Feb2025 14:18:10.300] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bronze_mekanism as it's serializer returned null
[10Feb2025 14:18:10.301] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/adamantium_knife as it's serializer returned null
[10Feb2025 14:18:10.301] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe quark:building/crafting/mud_pillar as it's serializer returned null
[10Feb2025 14:18:10.302] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/nut_milk_from_copper_cup as it's serializer returned null
[10Feb2025 14:18:10.302] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/cutting/blueberry_pie as it's serializer returned null
[10Feb2025 14:18:10.303] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/source_berry_cookie as it's serializer returned null
[10Feb2025 14:18:10.303] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:sweet_berry_pie_from_slices as it's serializer returned null
[10Feb2025 14:18:10.308] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_with_sweet_berries as it's serializer returned null
[10Feb2025 14:18:10.308] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twigs:azalea_flowers_from_azalea_flower_ecologics as it's serializer returned null
[10Feb2025 14:18:10.310] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/magenta as it's serializer returned null
[10Feb2025 14:18:10.310] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/manasteel_knife as it's serializer returned null
[10Feb2025 14:18:10.310] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vampiresdelight:bat_taco as it's serializer returned null
[10Feb2025 14:18:10.311] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe create:crafting/curiosities/cake as it's serializer returned null
[10Feb2025 14:18:10.311] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/blue_archwood_log as it's serializer returned null
[10Feb2025 14:18:10.311] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/elementium_knife as it's serializer returned null
[10Feb2025 14:18:10.312] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/unpack_bombegranate_crate as it's serializer returned null
[10Feb2025 14:18:10.312] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/nickel_knife as it's serializer returned null
[10Feb2025 14:18:10.317] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/electrum_thermal as it's serializer returned null
[10Feb2025 14:18:10.322] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:stuffed_burrito_from_tortilla as it's serializer returned null
[10Feb2025 14:18:10.322] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_with_glow_berries as it's serializer returned null
[10Feb2025 14:18:10.322] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:autumnity/cooking/escargot as it's serializer returned null
[10Feb2025 14:18:10.323] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/necronium_knife as it's serializer returned null
[10Feb2025 14:18:10.327] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:blueberry_pie as it's serializer returned null
[10Feb2025 14:18:10.327] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/repairing/holystone_knife as it's serializer returned null
[10Feb2025 14:18:10.327] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe biomeswevegone:white_puffball_stew as it's serializer returned null
[10Feb2025 14:18:10.328] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/light_blue as it's serializer returned null
[10Feb2025 14:18:10.328] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/undergarden/gloomgourd_pie_from_slices as it's serializer returned null
[10Feb2025 14:18:10.329] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightdelight:ghast_burger as it's serializer returned null
[10Feb2025 14:18:10.330] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/nickel" Skipping...
[10Feb2025 14:18:10.330] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:nickel_nugget_from_blasting_nickel_weapons as it's serializer returned null
[10Feb2025 14:18:10.330] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/silver_knife as it's serializer returned null
[10Feb2025 14:18:10.331] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/salmonberry_ice_cream as it's serializer returned null
[10Feb2025 14:18:10.331] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/silver_thermal as it's serializer returned null
[10Feb2025 14:18:10.332] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/blueberry_sack as it's serializer returned null
[10Feb2025 14:18:10.333] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_helmet as it's serializer returned null
[10Feb2025 14:18:10.334] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/white as it's serializer returned null
[10Feb2025 14:18:10.335] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/cloggrum_knife as it's serializer returned null
[10Feb2025 14:18:10.335] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe biomemakeover:glowshroom_stew as it's serializer returned null
[10Feb2025 14:18:10.335] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cutting/cooked_crab as it's serializer returned null
[10Feb2025 14:18:10.336] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe additionaladditions:fried_egg as it's serializer returned null
[10Feb2025 14:18:10.336] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/forgotten_knife as it's serializer returned null
[10Feb2025 14:18:10.337] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cheeseburger_from_bun as it's serializer returned null
[10Feb2025 14:18:10.342] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/fiery_iron_knife as it's serializer returned null
[10Feb2025 14:18:10.343] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/green_apple_pie_from_slices as it's serializer returned null
[10Feb2025 14:18:10.344] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:gunpowder_bag as it's serializer returned null
[10Feb2025 14:18:10.345] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cutting/buzzier_bees/white_clover as it's serializer returned null
[10Feb2025 14:18:10.346] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/tin" Skipping...
[10Feb2025 14:18:10.346] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:tin_nugget_from_blasting_tin_weapons as it's serializer returned null
[10Feb2025 14:18:10.346] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/source_berry_gummy as it's serializer returned null
[10Feb2025 14:18:10.346] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cutting/cooked_crab_ecologics as it's serializer returned null
[10Feb2025 14:18:10.347] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:cod_crate as it's serializer returned null
[10Feb2025 14:18:10.348] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe additionaladditions:fried_egg_from_campfire_cooking as it's serializer returned null
[10Feb2025 14:18:10.349] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe culturaldelights:fermenting/pickle: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'brewinandchewin:fermenting'
[10Feb2025 14:18:10.350] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/emerald_emeraldequipment as it's serializer returned null
[10Feb2025 14:18:10.350] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe naturalist:shellstone as it's serializer returned null
[10Feb2025 14:18:10.352] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/immersiveengineering/squeezer/acorn as it's serializer returned null
[10Feb2025 14:18:10.352] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/refined_obsidian_knife as it's serializer returned null
[10Feb2025 14:18:10.357] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_boots as it's serializer returned null
[10Feb2025 14:18:10.358] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/green_apple_crate as it's serializer returned null
[10Feb2025 14:18:10.362] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/clover as it's serializer returned null
[10Feb2025 14:18:10.362] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/tall_purple_anthurium as it's serializer returned null
[10Feb2025 14:18:10.363] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/silver" Skipping...
[10Feb2025 14:18:10.363] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:silver_nugget_from_blasting_silver_weapons as it's serializer returned null
[10Feb2025 14:18:10.363] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergarden:bloody_stew as it's serializer returned null
[10Feb2025 14:18:10.363] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/steel_mekanism as it's serializer returned null
[10Feb2025 14:18:10.364] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/gilded_netherite_knife as it's serializer returned null
[10Feb2025 14:18:10.365] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe naturalist:cooked_egg_from_smoking as it's serializer returned null
[10Feb2025 14:18:10.365] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:meat_pizza as it's serializer returned null
[10Feb2025 14:18:10.365] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomesoplenty/huge_clover_petal as it's serializer returned null
[10Feb2025 14:18:10.366] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/diamond_diamond_nuggets as it's serializer returned null
[10Feb2025 14:18:10.366] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/flowering_orange_ball_cactus_block as it's serializer returned null
[10Feb2025 14:18:10.370] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_sword as it's serializer returned null
[10Feb2025 14:18:10.371] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/copper_immersiveengineering as it's serializer returned null
[10Feb2025 14:18:10.371] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cheeseburger as it's serializer returned null
[10Feb2025 14:18:10.375] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightdelight:meef_wrap as it's serializer returned null
[10Feb2025 14:18:10.381] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 35 recipes
[10Feb2025 14:18:10.383] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Skipped modifier named 'savage_and_ravage:adventure/voluntary_exile' as its conditions were not met
