[10Feb2025 20:57:20.524] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Feb2025 20:57:20.528] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[10Feb2025 20:57:23.107] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Feb2025 20:57:23.167] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Feb2025 20:57:23.777] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 20:57:23.779] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 20:57:23.779] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 20:57:23.780] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Feb2025 20:57:24.179] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Feb2025 20:57:24.182] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[10Feb2025 20:57:28.395] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Feb2025 20:57:29.000] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[10Feb2025 20:57:29.003] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Feb2025 20:57:29.164] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[10Feb2025 20:57:29.165] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10Feb2025 20:57:29.193] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10Feb2025 20:57:29.335] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[10Feb2025 20:57:29.340] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[10Feb2025 20:57:29.396] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 20:57:29.430] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 20:57:29.435] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 20:57:29.551] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[10Feb2025 20:57:29.814] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Feb2025 20:57:29.901] [main/INFO] [Puzzles Lib/]: Loading 157 mods:
	- alexsdelight 1.5
[10Feb2025 20:58:13.658] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/stratus_knife as it's serializer returned null
[10Feb2025 20:58:13.662] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe casualness_delight:cutting/cheese_wheel as it's serializer returned null
[10Feb2025 20:58:13.666] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/lead" Skipping...
[10Feb2025 20:58:13.666] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:lead_nugget_from_blasting_lead_weapons as it's serializer returned null
[10Feb2025 20:58:13.667] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe casualness_delight:crafting_shaped/donkey_burger as it's serializer returned null
[10Feb2025 20:58:13.667] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/lead_immersiveengineering as it's serializer returned null
[10Feb2025 20:58:13.668] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_shovel as it's serializer returned null
[10Feb2025 20:58:13.669] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe untameddelight:boar_hamburger as it's serializer returned null
[10Feb2025 20:58:13.670] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sunflowerdelight:cooking/rose_lemonade as it's serializer returned null
[10Feb2025 20:58:13.671] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe duckling:holiday_fruit_cake as it's serializer returned null
[10Feb2025 20:58:13.671] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_with_cheese as it's serializer returned null
[10Feb2025 20:58:13.672] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/marshmallow_stick_create_confectionery as it's serializer returned null
[10Feb2025 20:58:13.672] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/repairing/skyjade_knife as it's serializer returned null
[10Feb2025 20:58:13.679] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/honey_glazed_walnut as it's serializer returned null
[10Feb2025 20:58:13.681] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/repairing/stratus_knife as it's serializer returned null
[10Feb2025 20:58:13.681] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/tin" Skipping...
[10Feb2025 20:58:13.682] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:tin_nugget_from_smelting_tin_weapons as it's serializer returned null
[10Feb2025 20:58:13.682] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe neapolitan:banana/banana_bread as it's serializer returned null
[10Feb2025 20:58:13.682] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe incubation:scrambled_eggs as it's serializer returned null
[10Feb2025 20:58:13.688] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/fluix_knife as it's serializer returned null
[10Feb2025 20:58:13.689] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/venison_stew as it's serializer returned null
[10Feb2025 20:58:13.690] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe deep_aether:skyroot_milk_bucket_cake as it's serializer returned null
[10Feb2025 20:58:13.691] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/green_archwood_log as it's serializer returned null
[10Feb2025 20:58:13.691] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/immersiveengineering/squeezer/salmonberry_pips as it's serializer returned null
[10Feb2025 20:58:13.692] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ecologics:rabbit_stew_from_coconut_husk as it's serializer returned null
[10Feb2025 20:58:13.697] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe buzzier_bees:white_clover_compat as it's serializer returned null
[10Feb2025 20:58:13.697] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/tin_thermal as it's serializer returned null
[10Feb2025 20:58:13.697] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_leggings as it's serializer returned null
[10Feb2025 20:58:13.698] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/venison_stew_no_animal_fat as it's serializer returned null
[10Feb2025 20:58:13.699] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/netherite_opal_knife as it's serializer returned null
[10Feb2025 20:58:13.705] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ecologics:mushroom_stew_from_coconut_husk as it's serializer returned null
[10Feb2025 20:58:13.705] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:matcha_ice_cream_block as it's serializer returned null
[10Feb2025 20:58:13.706] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_chestplate as it's serializer returned null
[10Feb2025 20:58:13.706] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/skyroot_knife as it's serializer returned null
[10Feb2025 20:58:13.706] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergarden:indigo_stew as it's serializer returned null
[10Feb2025 20:58:13.710] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:cheese_burger_from_bun as it's serializer returned null
[10Feb2025 20:58:13.712] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/source_berry_pie_from_slices as it's serializer returned null
[10Feb2025 20:58:13.712] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/tall_red_anthurium as it's serializer returned null
[10Feb2025 20:58:13.712] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/obsidian_infused_enderite_knife as it's serializer returned null
[10Feb2025 20:58:13.713] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/enderite_knife as it's serializer returned null
[10Feb2025 20:58:13.713] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/utherium_knife as it's serializer returned null
[10Feb2025 20:58:13.714] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:mug_of_milk as it's serializer returned null
[10Feb2025 20:58:13.716] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/unpack_mendosteen_crate as it's serializer returned null
[10Feb2025 20:58:13.716] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe untameddelight:bear_sandwich as it's serializer returned null
[10Feb2025 20:58:13.716] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/kiwano_knife as it's serializer returned null
[10Feb2025 20:58:13.717] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/repairing/zanite_knife as it's serializer returned null
[10Feb2025 20:58:13.720] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/leaf_knife as it's serializer returned null
[10Feb2025 20:58:13.720] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_leggings as it's serializer returned null
[10Feb2025 20:58:13.721] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/cooked_venison as it's serializer returned null
[10Feb2025 20:58:13.722] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe biomeswevegone:green_apple_pie as it's serializer returned null
[10Feb2025 20:58:13.723] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:autumnity/pumpkin_bread as it's serializer returned null
[10Feb2025 20:58:13.723] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/silver_immersiveengineering as it's serializer returned null
[10Feb2025 20:58:13.725] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/nut_milk_from_skyroot_bucket as it's serializer returned null
[10Feb2025 20:58:13.726] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe naturalist:pumpkin_pie as it's serializer returned null
[10Feb2025 20:58:13.726] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/constantan_knife as it's serializer returned null
[10Feb2025 20:58:13.726] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_shovel as it's serializer returned null
[10Feb2025 20:58:13.727] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/frostaya_crate as it's serializer returned null
[10Feb2025 20:58:13.727] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe buzzier_bees:white_clover as it's serializer returned null
[10Feb2025 20:58:13.727] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/unpack_bastion_fruit_crate as it's serializer returned null
[10Feb2025 20:58:13.728] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:mug_of_truffle_hot_chocolate as it's serializer returned null
[10Feb2025 20:58:13.728] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:utherium_knife as it's serializer returned null
[10Feb2025 20:58:13.728] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cutting/raspberry_pie as it's serializer returned null
[10Feb2025 20:58:13.729] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/silver_eidolon as it's serializer returned null
[10Feb2025 20:58:13.730] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightdelight:cutting/cooked_venison_rib as it's serializer returned null
[10Feb2025 20:58:13.730] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/blueberry_pie_from_slices as it's serializer returned null
[10Feb2025 20:58:13.730] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/skyjade_knife as it's serializer returned null
[10Feb2025 20:58:13.731] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/source_berry_pie as it's serializer returned null
[10Feb2025 20:58:13.731] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:cutting/diced_potatoes as it's serializer returned null
[10Feb2025 20:58:13.735] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/invar" Skipping...
[10Feb2025 20:58:13.735] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:invar_nugget_from_blasting_invar_weapons as it's serializer returned null
[10Feb2025 20:58:13.736] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/osmium_mekanism as it's serializer returned null
[10Feb2025 20:58:13.741] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/invar_knife as it's serializer returned null
[10Feb2025 20:58:13.745] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/knightmetal_knife as it's serializer returned null
[10Feb2025 20:58:13.746] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe deep_aether:cake as it's serializer returned null
[10Feb2025 20:58:13.746] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe additionaladditions:honeyed_apple as it's serializer returned null
[10Feb2025 20:58:13.747] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miners_delight:squid_sandwich as it's serializer returned null
[10Feb2025 20:58:13.748] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe hauntedharvest:corn_bread as it's serializer returned null
[10Feb2025 20:58:13.749] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/purple_archwood_log as it's serializer returned null
[10Feb2025 20:58:13.749] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/copper_knife as it's serializer returned null
[10Feb2025 20:58:13.750] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/emerald_emeraldequipment as it's serializer returned null
[10Feb2025 20:58:13.751] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe casualness_delight:crafting_shaped/green_tongue as it's serializer returned null
[10Feb2025 20:58:13.752] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/bronze_knife as it's serializer returned null
[10Feb2025 20:58:13.756] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/kabloom_fruit as it's serializer returned null
[10Feb2025 20:58:13.758] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/unpack_frostaya_crate as it's serializer returned null
[10Feb2025 20:58:13.758] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether:nature_staff as it's serializer returned null
[10Feb2025 20:58:13.759] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:apple_crate as it's serializer returned null
[10Feb2025 20:58:13.760] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/pouring/azalea_tea as it's serializer returned null
[10Feb2025 20:58:13.760] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/aether_redux/infuse_and_charge_infused_veridium_knife as it's serializer returned null
[10Feb2025 20:58:13.761] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe aether:moa_egg_cake as it's serializer returned null
[10Feb2025 20:58:13.761] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe buzzier_bees:pink_clover_compat as it's serializer returned null
[10Feb2025 20:58:13.767] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:blackberry_pie as it's serializer returned null
[10Feb2025 20:58:13.768] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/black_opal_knife as it's serializer returned null
[10Feb2025 20:58:13.769] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/atmospheric/lime_dye_from_aloe as it's serializer returned null
[10Feb2025 20:58:13.769] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/red as it's serializer returned null
[10Feb2025 20:58:13.770] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/cooked_venison as it's serializer returned null
[10Feb2025 20:58:13.770] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/sunflowerdelight/cutting/rosebud as it's serializer returned null
[10Feb2025 20:58:13.784] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/aluminum" Skipping...
[10Feb2025 20:58:13.786] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:aluminum_nugget_from_smelting_aluminum_weapons as it's serializer returned null
[10Feb2025 20:58:13.787] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/crab_rangoon as it's serializer returned null
[10Feb2025 20:58:13.787] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:mug_of_chocolate_milk_from_chocolate as it's serializer returned null
[10Feb2025 20:58:13.788] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/light_gray as it's serializer returned null
[10Feb2025 20:58:13.789] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/nickel_immersiveengineering as it's serializer returned null
[10Feb2025 20:58:13.791] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe fruitsdelight:fig_pudding as it's serializer returned null
[10Feb2025 20:58:13.791] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_hoe as it's serializer returned null
[10Feb2025 20:58:13.792] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/amethyst_knife as it's serializer returned null
