[06Feb2025 21:11:28.412] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Feb2025 21:11:28.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[06Feb2025 21:11:30.815] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Feb2025 21:11:30.871] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Feb2025 21:11:31.358] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.359] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.361] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.362] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Feb2025 21:11:31.695] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Feb2025 21:11:31.697] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 14 dependencies adding them to mods collection
[06Feb2025 21:11:35.351] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Feb2025 21:11:35.883] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[06Feb2025 21:11:35.887] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Feb2025 21:11:36.019] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[06Feb2025 21:11:36.020] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Feb2025 21:11:36.040] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Feb2025 21:11:36.152] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[06Feb2025 21:11:36.155] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[06Feb2025 21:11:36.201] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.228] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.231] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.352] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Feb2025 21:11:36.549] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Feb2025 21:11:36.620] [main/INFO] [Puzzles Lib/]: Loading 154 mods:
	- alexsdelight 1.5
[06Feb2025 23:43:52.145] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127417, l='ServerLevel[world]', x=-12372.81, y=64.83, z=-11362.76] died: Restless Spirit starved to death
[06Feb2025 23:43:57.238] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127464, l='ServerLevel[world]', x=-12515.91, y=82.01, z=-11376.45] died: Restless Spirit starved to death
[06Feb2025 23:43:59.138] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127506, l='ServerLevel[world]', x=-12403.61, y=66.01, z=-11388.58] died: Restless Spirit starved to death
[06Feb2025 23:44:01.036] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127531, l='ServerLevel[world]', x=-12516.14, y=45.67, z=-11381.67] died: Restless Spirit starved to death
[06Feb2025 23:44:01.987] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127555, l='ServerLevel[world]', x=-12496.38, y=46.24, z=-11406.13] died: Restless Spirit starved to death
[06Feb2025 23:44:03.044] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127580, l='ServerLevel[world]', x=-12405.62, y=44.46, z=-11399.39] died: Restless Spirit starved to death
[06Feb2025 23:44:03.696] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127588, l='ServerLevel[world]', x=-12487.52, y=131.33, z=-11375.60] died: Restless Spirit starved to death
[06Feb2025 23:44:03.697] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127592, l='ServerLevel[world]', x=-12504.06, y=123.43, z=-11364.06] died: Restless Spirit starved to death
[06Feb2025 23:44:05.042] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127607, l='ServerLevel[world]', x=-12509.28, y=39.12, z=-11350.08] died: Restless Spirit starved to death
[06Feb2025 23:44:05.289] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127614, l='ServerLevel[world]', x=-12491.61, y=51.31, z=-11386.09] died: Restless Spirit starved to death
[06Feb2025 23:44:05.290] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127617, l='ServerLevel[world]', x=-12497.95, y=44.20, z=-11393.31] died: Restless Spirit starved to death
[06Feb2025 23:44:08.187] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127663, l='ServerLevel[world]', x=-12499.28, y=45.51, z=-11386.95] died: Restless Spirit starved to death
[06Feb2025 23:44:10.551] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127691, l='ServerLevel[world]', x=-12459.59, y=43.63, z=-11382.71] died: Restless Spirit starved to death
[06Feb2025 23:44:10.552] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127693, l='ServerLevel[world]', x=-12450.07, y=34.48, z=-11375.24] died: Restless Spirit starved to death
[06Feb2025 23:44:10.553] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127695, l='ServerLevel[world]', x=-12458.58, y=53.31, z=-11376.69] died: Restless Spirit starved to death
[06Feb2025 23:44:13.388] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127723, l='ServerLevel[world]', x=-12576.83, y=92.11, z=-11437.94] died: Restless Spirit starved to death
[06Feb2025 23:44:13.543] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127730, l='ServerLevel[world]', x=-12563.22, y=32.27, z=-11385.19] died: Restless Spirit starved to death
[06Feb2025 23:44:16.791] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127801, l='ServerLevel[world]', x=-12629.63, y=96.15, z=-11442.92] died: Restless Spirit starved to death
[06Feb2025 23:44:16.792] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127804, l='ServerLevel[world]', x=-12612.36, y=90.72, z=-11464.69] died: Restless Spirit starved to death
[06Feb2025 23:44:21.465] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127847, l='ServerLevel[world]', x=-12619.89, y=96.39, z=-11462.05] died: Restless Spirit starved to death
[06Feb2025 23:44:21.472] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127851, l='ServerLevel[world]', x=-12619.24, y=93.91, z=-11445.38] died: Restless Spirit starved to death
[06Feb2025 23:44:24.298] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127883, l='ServerLevel[world]', x=-12611.54, y=107.00, z=-11433.73] died: Restless Spirit starved to death
[06Feb2025 23:44:24.299] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127885, l='ServerLevel[world]', x=-12623.25, y=106.07, z=-11454.61] died: Restless Spirit starved to death
[06Feb2025 23:44:24.300] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127888, l='ServerLevel[world]', x=-12600.52, y=92.39, z=-11445.47] died: Restless Spirit starved to death
[06Feb2025 23:44:29.719] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127936, l='ServerLevel[world]', x=-12563.38, y=97.07, z=-11575.81] died: Restless Spirit starved to death
[06Feb2025 23:44:32.345] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127969, l='ServerLevel[world]', x=-12581.67, y=97.15, z=-11577.87] died: Restless Spirit starved to death
[06Feb2025 23:44:32.346] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127971, l='ServerLevel[world]', x=-12570.29, y=91.17, z=-11577.32] died: Restless Spirit starved to death
[06Feb2025 23:44:32.346] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/127973, l='ServerLevel[world]', x=-12580.60, y=98.17, z=-11568.80] died: Restless Spirit starved to death
[06Feb2025 23:44:43.876] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/128163, l='ServerLevel[world]', x=-12687.57, y=127.38, z=-11543.81] died: Restless Spirit starved to death
[06Feb2025 23:44:46.590] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/128199, l='ServerLevel[world]', x=-12600.28, y=97.73, z=-11570.27] died: Restless Spirit starved to death
[06Feb2025 23:45:02.986] [Worker-Main-23/ERROR] [net.minecraft.world.level.block.entity.SculkSensorBlockEntity/]: No key selector in MapLike[{event_delay:0,event_distance:4.1231055f,range:8,source:{pos:[I;-50,-59,-59],type:"minecraft:block"}}]
[06Feb2025 23:45:23.209] [Worker-Main-25/ERROR] [net.minecraft.world.level.block.entity.SculkSensorBlockEntity/]: No key selector in MapLike[{event_delay:0,event_distance:6.261377f,range:8,source:{pos:[I;-50,-59,-59],type:"minecraft:block"}}]
[06Feb2025 23:45:41.494] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/129737, l='ServerLevel[world]', x=-12716.47, y=105.04, z=-11955.78] died: Restless Spirit starved to death
[06Feb2025 23:45:43.146] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/129768, l='ServerLevel[world]', x=-12778.82, y=108.57, z=-11909.39] died: Restless Spirit starved to death
[06Feb2025 23:45:43.702] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/129779, l='ServerLevel[world]', x=-12688.04, y=121.38, z=-11984.11] died: Restless Spirit starved to death
[06Feb2025 23:45:44.752] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Dinnerbone'/130033, l='ServerLevel[world]', x=-4753.70, y=183.01, z=-844.30] died: Dinnerbone was slain by 22PieroRR
[06Feb2025 23:45:46.392] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/129828, l='ServerLevel[world]', x=-12809.34, y=115.12, z=-11945.41] died: Restless Spirit starved to death
[06Feb2025 23:45:47.321] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: elrisas741 moved wrongly!
[06Feb2025 23:45:47.797] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/129877, l='ServerLevel[world]', x=-12681.95, y=101.04, z=-11938.93] died: Restless Spirit starved to death
[06Feb2025 23:45:49.891] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/129919, l='ServerLevel[world]', x=-12781.96, y=107.64, z=-11916.53] died: Restless Spirit starved to death
[06Feb2025 23:45:51.398] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/129932, l='ServerLevel[world]', x=-12767.40, y=50.43, z=-11891.20] died: Restless Spirit starved to death
[06Feb2025 23:45:53.797] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/129966, l='ServerLevel[world]', x=-12778.72, y=130.91, z=-11853.29] died: Restless Spirit starved to death
[06Feb2025 23:45:54.397] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Skeleton['Withering Archer'/129791, l='ServerLevel[world]', x=-12742.70, y=63.88, z=-11913.80] died: Withering Archer was slain by elrisas741
[06Feb2025 23:45:56.999] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130006, l='ServerLevel[world]', x=-12753.43, y=95.30, z=-11861.21] died: Restless Spirit starved to death
[06Feb2025 23:45:56.999] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130008, l='ServerLevel[world]', x=-12747.68, y=90.73, z=-11883.22] died: Restless Spirit starved to death
[06Feb2025 23:46:00.843] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130037, l='ServerLevel[world]', x=-12799.40, y=101.71, z=-11844.04] died: Restless Spirit starved to death
[06Feb2025 23:46:02.505] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130050, l='ServerLevel[world]', x=-12769.57, y=112.89, z=-11928.57] died: Restless Spirit starved to death
[06Feb2025 23:46:16.941] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130278, l='ServerLevel[world]', x=-12721.30, y=52.48, z=-11912.51] died: Restless Spirit starved to death
[06Feb2025 23:46:19.942] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130298, l='ServerLevel[world]', x=-12720.33, y=86.10, z=-11903.24] died: Restless Spirit starved to death
[06Feb2025 23:46:21.198] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130320, l='ServerLevel[world]', x=-12747.75, y=116.37, z=-11949.66] died: Restless Spirit starved to death
[06Feb2025 23:46:22.095] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130327, l='ServerLevel[world]', x=-12693.80, y=43.71, z=-11865.40] died: Restless Spirit starved to death
[06Feb2025 23:46:23.100] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130343, l='ServerLevel[world]', x=-12695.49, y=112.03, z=-11958.26] died: Restless Spirit starved to death
[06Feb2025 23:46:23.592] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130352, l='ServerLevel[world]', x=-12712.68, y=45.02, z=-11862.57] died: Restless Spirit starved to death
[06Feb2025 23:46:24.391] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130429, l='ServerLevel[world]', x=-12696.45, y=144.62, z=-11908.57] died: Restless Spirit starved to death
[06Feb2025 23:46:26.746] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130578, l='ServerLevel[world]', x=-12771.36, y=58.12, z=-11905.17] died: Restless Spirit starved to death
[06Feb2025 23:46:28.849] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130635, l='ServerLevel[world]', x=-12759.42, y=69.18, z=-11953.10] died: Restless Spirit starved to death
[06Feb2025 23:46:29.055] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: elrisas741 moved wrongly!
[06Feb2025 23:46:29.147] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130648, l='ServerLevel[world]', x=-12683.49, y=104.89, z=-11909.37] died: Restless Spirit starved to death
[06Feb2025 23:46:29.596] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130653, l='ServerLevel[world]', x=-12712.07, y=45.62, z=-11889.34] died: Restless Spirit starved to death
[06Feb2025 23:46:30.246] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130677, l='ServerLevel[world]', x=-12737.29, y=45.75, z=-11909.27] died: Restless Spirit starved to death
[06Feb2025 23:46:30.247] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130679, l='ServerLevel[world]', x=-12735.53, y=61.83, z=-11882.55] died: Restless Spirit starved to death
[06Feb2025 23:46:33.891] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130750, l='ServerLevel[world]', x=-12770.55, y=52.74, z=-11869.47] died: Restless Spirit starved to death
[06Feb2025 23:46:33.891] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130752, l='ServerLevel[world]', x=-12762.69, y=41.87, z=-11841.63] died: Restless Spirit starved to death
[06Feb2025 23:46:33.892] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130754, l='ServerLevel[world]', x=-12767.61, y=42.83, z=-11839.26] died: Restless Spirit starved to death
[06Feb2025 23:46:35.545] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130774, l='ServerLevel[world]', x=-12704.11, y=55.52, z=-11874.29] died: Restless Spirit starved to death
[06Feb2025 23:46:37.393] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130808, l='ServerLevel[world]', x=-12730.83, y=86.09, z=-11921.52] died: Restless Spirit starved to death
[06Feb2025 23:46:42.091] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/130921, l='ServerLevel[world]', x=-12763.91, y=110.78, z=-11931.01] died: Restless Spirit starved to death
[06Feb2025 23:46:44.491] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131027, l='ServerLevel[world]', x=-12717.38, y=96.71, z=-11913.65] died: Restless Spirit starved to death
[06Feb2025 23:46:44.492] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131029, l='ServerLevel[world]', x=-12716.58, y=107.16, z=-11910.94] died: Restless Spirit starved to death
[06Feb2025 23:46:44.943] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131034, l='ServerLevel[world]', x=-12669.52, y=115.28, z=-11897.02] died: Restless Spirit starved to death
[06Feb2025 23:46:51.045] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131274, l='ServerLevel[world]', x=-12756.30, y=92.09, z=-11884.68] died: Restless Spirit starved to death
[06Feb2025 23:46:52.339] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131291, l='ServerLevel[world]', x=-12727.78, y=104.80, z=-11922.87] died: Restless Spirit starved to death
[06Feb2025 23:46:52.993] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131305, l='ServerLevel[world]', x=-12739.70, y=83.91, z=-11866.65] died: Restless Spirit starved to death
[06Feb2025 23:46:53.342] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131314, l='ServerLevel[world]', x=-12673.54, y=151.16, z=-11875.62] died: Restless Spirit starved to death
[06Feb2025 23:46:55.402] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: elrisas741 moved wrongly!
[06Feb2025 23:46:58.104] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131485, l='ServerLevel[world]', x=-12664.30, y=145.02, z=-11932.19] died: Restless Spirit starved to death
[06Feb2025 23:46:58.744] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131491, l='ServerLevel[world]', x=-12741.45, y=51.80, z=-11864.13] died: Restless Spirit starved to death
[06Feb2025 23:46:59.542] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131512, l='ServerLevel[world]', x=-12739.61, y=109.46, z=-11951.05] died: Restless Spirit starved to death
[06Feb2025 23:46:59.841] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131520, l='ServerLevel[world]', x=-12771.65, y=89.85, z=-11891.53] died: Restless Spirit starved to death
[06Feb2025 23:46:59.842] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131523, l='ServerLevel[world]', x=-12776.57, y=94.80, z=-11891.22] died: Restless Spirit starved to death
[06Feb2025 23:46:59.890] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131528, l='ServerLevel[world]', x=-12745.04, y=47.11, z=-11933.48] died: Restless Spirit starved to death
[06Feb2025 23:46:59.891] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131530, l='ServerLevel[world]', x=-12770.28, y=47.62, z=-11937.24] died: Restless Spirit starved to death
[06Feb2025 23:46:59.891] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131533, l='ServerLevel[world]', x=-12759.63, y=50.39, z=-11914.38] died: Restless Spirit starved to death
[06Feb2025 23:47:00.797] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131554, l='ServerLevel[world]', x=-12758.99, y=105.20, z=-11959.24] died: Restless Spirit starved to death
[06Feb2025 23:47:00.991] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131566, l='ServerLevel[world]', x=-12692.56, y=61.16, z=-11899.45] died: Restless Spirit starved to death
[06Feb2025 23:47:00.991] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131569, l='ServerLevel[world]', x=-12651.88, y=135.78, z=-11939.15] died: Restless Spirit starved to death
[06Feb2025 23:47:01.842] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131589, l='ServerLevel[world]', x=-12758.07, y=51.56, z=-11892.94] died: Restless Spirit starved to death
[06Feb2025 23:47:02.395] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131604, l='ServerLevel[world]', x=-12684.99, y=65.88, z=-11912.94] died: Restless Spirit starved to death
[06Feb2025 23:47:02.796] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131615, l='ServerLevel[world]', x=-12752.07, y=65.19, z=-11924.26] died: Restless Spirit starved to death
[06Feb2025 23:47:03.593] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131631, l='ServerLevel[world]', x=-12746.42, y=53.27, z=-11908.59] died: Restless Spirit starved to death
[06Feb2025 23:47:03.594] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131633, l='ServerLevel[world]', x=-12746.86, y=49.08, z=-11916.66] died: Restless Spirit starved to death
[06Feb2025 23:47:03.594] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131636, l='ServerLevel[world]', x=-12785.71, y=114.21, z=-11922.91] died: Restless Spirit starved to death
[06Feb2025 23:47:03.844] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131646, l='ServerLevel[world]', x=-12695.31, y=144.34, z=-11874.57] died: Restless Spirit starved to death
[06Feb2025 23:47:04.742] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131655, l='ServerLevel[world]', x=-12761.50, y=99.55, z=-11960.54] died: Restless Spirit starved to death
[06Feb2025 23:47:04.991] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vex['Restless Spirit'/131666, l='ServerLevel[world]', x=-12682.03, y=38.13, z=-11878.23] died: Restless Spirit starved to death
