[08Feb2025 18:48:42.158] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Feb2025 18:48:42.165] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[08Feb2025 18:48:44.668] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Feb2025 18:48:44.730] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Feb2025 18:48:45.266] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Feb2025 18:48:45.267] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Feb2025 18:48:45.268] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Feb2025 18:48:45.269] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Feb2025 18:48:45.653] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Feb2025 18:48:45.655] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[08Feb2025 18:48:49.935] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Feb2025 18:48:50.539] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[08Feb2025 18:48:50.543] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Feb2025 18:48:50.686] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[08Feb2025 18:48:50.687] [main/INFO] [ModernFix/]: Applying Nashorn fix
[08Feb2025 18:48:50.703] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[08Feb2025 18:48:50.896] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[08Feb2025 18:48:50.899] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[08Feb2025 18:48:50.951] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[08Feb2025 18:48:50.989] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[08Feb2025 18:48:50.993] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Feb2025 18:48:51.098] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[08Feb2025 18:48:51.323] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Feb2025 18:48:51.401] [main/INFO] [Puzzles Lib/]: Loading 157 mods:
	- alexsdelight 1.5
[08Feb2025 18:49:30.220] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/sinigang_no_ginger_citrus as it's serializer returned null
[08Feb2025 18:49:30.221] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe phantasm:chorus_fruit_salad as it's serializer returned null
[08Feb2025 18:49:30.224] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/tall_yellow_anthurium as it's serializer returned null
[08Feb2025 18:49:30.225] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cutting/buzzier_bees/pink_clover as it's serializer returned null
[08Feb2025 18:49:30.226] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:salmonberry_ice_cream_block as it's serializer returned null
[08Feb2025 18:49:30.226] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_pickaxe as it's serializer returned null
[08Feb2025 18:49:30.226] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe upgrade_aquatic:mulberry_pie_from_slices as it's serializer returned null
[08Feb2025 18:49:30.227] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/electrum_thermal as it's serializer returned null
[08Feb2025 18:49:30.227] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miners_delight:insect_sandwich as it's serializer returned null
[08Feb2025 18:49:30.228] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/nickel_immersiveengineering as it's serializer returned null
[08Feb2025 18:49:30.228] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/certus_quartz_knife as it's serializer returned null
[08Feb2025 18:49:30.229] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/windswept/cooked_goat_shanks_windswept as it's serializer returned null
[08Feb2025 18:49:30.229] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/silver_thermal as it's serializer returned null
[08Feb2025 18:49:30.229] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/baklava_no_citrus as it's serializer returned null
[08Feb2025 18:49:30.230] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/red_archwood_wood as it's serializer returned null
[08Feb2025 18:49:30.230] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:truffle_cake as it's serializer returned null
[08Feb2025 18:49:30.230] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe enlightened_end:smithing/adamantite_knife as it's serializer returned null
[08Feb2025 18:49:30.231] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe frozenup:mug_of_truffle_hot_chocolate_from_chocolate as it's serializer returned null
[08Feb2025 18:49:30.231] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:cutting/bread_slice as it's serializer returned null
[08Feb2025 18:49:30.234] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cutting/cranberry_pie as it's serializer returned null
[08Feb2025 18:49:30.235] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/copper_create as it's serializer returned null
[08Feb2025 18:49:30.235] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/berry_matcha_latte_neapolitan as it's serializer returned null
[08Feb2025 18:49:30.235] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:cutting/glow_berry_pie_slice as it's serializer returned null
[08Feb2025 18:49:30.236] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_sword as it's serializer returned null
[08Feb2025 18:49:30.237] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:neapolitan/melon_popsicle as it's serializer returned null
[08Feb2025 18:49:30.237] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:toast_with_blueberries as it's serializer returned null
[08Feb2025 18:49:30.240] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/silver" Skipping...
[08Feb2025 18:49:30.240] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:silver_nugget_from_smelting_silver_weapons as it's serializer returned null
[08Feb2025 18:49:30.244] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/steel_mekanism as it's serializer returned null
[08Feb2025 18:49:30.244] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/imbuement_mangosteen as it's serializer returned null
[08Feb2025 18:49:30.244] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe create:bread_slice as it's serializer returned null
[08Feb2025 18:49:30.245] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_hoe as it's serializer returned null
[08Feb2025 18:49:30.245] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:gunpowder as it's serializer returned null
[08Feb2025 18:49:30.245] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/flowering_yellow_ball_cactus_block as it's serializer returned null
[08Feb2025 18:49:30.246] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/resonarium_knife as it's serializer returned null
[08Feb2025 18:49:30.246] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe fruitsdelight:hamimelon_popsicle as it's serializer returned null
[08Feb2025 18:49:30.246] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/rose_gold_knife as it's serializer returned null
[08Feb2025 18:49:30.247] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe neapolitan:cake as it's serializer returned null
[08Feb2025 18:49:30.255] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/unpack_yucca_fruit_crate as it's serializer returned null
[08Feb2025 18:49:30.259] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe buzzier_bees:pink_clover as it's serializer returned null
[08Feb2025 18:49:30.259] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe naturalist:cooked_egg_from_campfire_cooking as it's serializer returned null
[08Feb2025 18:49:30.260] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/platinum" Skipping...
[08Feb2025 18:49:30.260] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:platinum_nugget_from_blasting_platinum_weapons as it's serializer returned null
[08Feb2025 18:49:30.265] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/immersiveengineering/squeezer/peanut_vd as it's serializer returned null
[08Feb2025 18:49:30.267] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/deluxe_cheeseburger_from_bun as it's serializer returned null
[08Feb2025 18:49:30.268] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/matcha_ice_cream as it's serializer returned null
[08Feb2025 18:49:30.273] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/flowering_red_ball_cactus_block as it's serializer returned null
[08Feb2025 18:49:30.274] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/nut_butter_and_jam_sandwich_from_bread_slice as it's serializer returned null
[08Feb2025 18:49:30.274] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:buzzier_bees/cutting/pink_clover as it's serializer returned null
[08Feb2025 18:49:30.276] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/yellow as it's serializer returned null
[08Feb2025 18:49:30.276] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe casualness_delight:cutting/stargazy_pie as it's serializer returned null
[08Feb2025 18:49:30.276] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/copper_thermal as it's serializer returned null
[08Feb2025 18:49:30.276] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/tin_knife as it's serializer returned null
[08Feb2025 18:49:30.276] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/constantan_thermal as it's serializer returned null
[08Feb2025 18:49:30.278] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/cutting/green_archwood_wood as it's serializer returned null
[08Feb2025 18:49:30.279] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/steel_immersiveengineering as it's serializer returned null
[08Feb2025 18:49:30.280] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bronze_mekanism as it's serializer returned null
[08Feb2025 18:49:30.284] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:glowberry_crate as it's serializer returned null
[08Feb2025 18:49:30.289] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe neapolitan:adzuki/adzuki_bun as it's serializer returned null
[08Feb2025 18:49:30.289] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/atmospheric/cactus_flesh_from_barrel_cactus as it's serializer returned null
[08Feb2025 18:49:30.290] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_helmet as it's serializer returned null
[08Feb2025 18:49:30.292] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe sunflowerdelight:rose_candy_craft as it's serializer returned null
[08Feb2025 18:49:30.293] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe incubation:fried_egg as it's serializer returned null
[08Feb2025 18:49:30.298] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:sweet_berry_pie as it's serializer returned null
[08Feb2025 18:49:30.299] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/aether_redux/infuse_and_charge_veridium_knife as it's serializer returned null
[08Feb2025 18:49:30.299] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miners_delight:cooking/stuffed_squid as it's serializer returned null
[08Feb2025 18:49:30.299] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe moredelight:simple_hamburger as it's serializer returned null
[08Feb2025 18:49:30.299] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:gloomgourd_pie as it's serializer returned null
[08Feb2025 18:49:30.300] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/nickel_thermal as it's serializer returned null
[08Feb2025 18:49:30.301] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:glow_berry_pie_craft as it's serializer returned null
[08Feb2025 18:49:30.302] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/bronze" Skipping...
[08Feb2025 18:49:30.302] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:bronze_nugget_from_smelting_bronze_weapons as it's serializer returned null
[08Feb2025 18:49:30.303] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/baobab_fruit_crate as it's serializer returned null
[08Feb2025 18:49:30.304] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/atmospheric/cactus_flesh_from_barrel_cactus_batch as it's serializer returned null
[08Feb2025 18:49:30.309] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/copper_immersiveengineering as it's serializer returned null
[08Feb2025 18:49:30.310] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/allthemodium_knife as it's serializer returned null
[08Feb2025 18:49:30.317] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe untameddelight:kebab_wrap as it's serializer returned null
[08Feb2025 18:49:30.318] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/smore as it's serializer returned null
[08Feb2025 18:49:30.320] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe wildberries:blueberry_pie_from_slices as it's serializer returned null
[08Feb2025 18:49:30.321] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_clear as it's serializer returned null
[08Feb2025 18:49:30.321] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/prickly_pear_juice as it's serializer returned null
[08Feb2025 18:49:30.322] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergardendelight:cloggrum_knife as it's serializer returned null
[08Feb2025 18:49:30.322] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/lead_eidolon as it's serializer returned null
[08Feb2025 18:49:30.323] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/farmersrespite/filling/lavender_tea as it's serializer returned null
[08Feb2025 18:49:30.323] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vampiresdelight:pure_sorbet as it's serializer returned null
[08Feb2025 18:49:30.326] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe corn_delight:cooking/classic_corn_dog as it's serializer returned null
[08Feb2025 18:49:30.326] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergarden:inky_stew as it's serializer returned null
[08Feb2025 18:49:30.326] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/fiery_knife as it's serializer returned null
[08Feb2025 18:49:30.326] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/black as it's serializer returned null
[08Feb2025 18:49:30.327] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:cheese_burger as it's serializer returned null
[08Feb2025 18:49:30.327] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe abnormals_delight:autumnity/cooking/stuffed_pumpkin_block as it's serializer returned null
[08Feb2025 18:49:30.330] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe farmersrespite:chilidog_alt: com.google.gson.JsonSyntaxException: Unknown item 'farmersrespite:blazing_chili'
[08Feb2025 18:49:30.330] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:golden_carrot_crate as it's serializer returned null
[08Feb2025 18:49:30.330] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe biomeswevegone:blueberry_pie as it's serializer returned null
[08Feb2025 18:49:30.331] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/lead_thermal as it's serializer returned null
[08Feb2025 18:49:30.331] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/electrum_immersiveengineering as it's serializer returned null
[08Feb2025 18:49:30.331] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe autumnity:pumpkin_bread as it's serializer returned null
[08Feb2025 18:49:30.331] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/sinisite_knife as it's serializer returned null
[08Feb2025 18:49:30.332] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cooking/coconut_curry as it's serializer returned null
[08Feb2025 18:49:30.332] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/lead_knife as it's serializer returned null
[08Feb2025 18:49:30.333] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe ars_nouveau:source_berry_pie as it's serializer returned null
[08Feb2025 18:49:30.333] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/makes_dye/green as it's serializer returned null
[08Feb2025 18:49:30.333] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/deluxe_cheeseburger as it's serializer returned null
[08Feb2025 18:49:30.333] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bronze_mekanism as it's serializer returned null
[08Feb2025 18:49:30.334] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/adamantium_knife as it's serializer returned null
