[08Feb2025 18:18:15.856] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Feb2025 18:18:15.861] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[08Feb2025 18:18:26.330] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Feb2025 18:18:26.430] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Feb2025 18:18:27.134] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Feb2025 18:18:27.137] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Feb2025 18:18:27.138] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Feb2025 18:18:27.139] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Feb2025 18:18:27.656] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Feb2025 18:18:27.658] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[08Feb2025 18:18:33.178] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Feb2025 18:18:33.879] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[08Feb2025 18:18:33.882] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Feb2025 18:18:34.382] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[08Feb2025 18:18:34.383] [main/INFO] [ModernFix/]: Applying Nashorn fix
[08Feb2025 18:18:34.406] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[08Feb2025 18:18:34.608] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[08Feb2025 18:18:34.616] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[08Feb2025 18:18:34.678] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[08Feb2025 18:18:34.726] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[08Feb2025 18:18:34.730] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Feb2025 18:18:34.881] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[08Feb2025 18:18:35.149] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Feb2025 18:18:35.228] [main/INFO] [Puzzles Lib/]: Loading 157 mods:
	- alexsdelight 1.5
[08Feb2025 18:19:18.256] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/green_apple_pie_from_slices as it's serializer returned null
[08Feb2025 18:19:18.257] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:gunpowder_bag as it's serializer returned null
[08Feb2025 18:19:18.258] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cutting/buzzier_bees/white_clover as it's serializer returned null
[08Feb2025 18:19:18.261] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/tin" Skipping...
[08Feb2025 18:19:18.261] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:tin_nugget_from_blasting_tin_weapons as it's serializer returned null
[08Feb2025 18:19:18.261] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/ars_nouveau/source_berry_gummy as it's serializer returned null
[08Feb2025 18:19:18.261] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe farmersdelight:cutting/cooked_crab_ecologics as it's serializer returned null
[08Feb2025 18:19:18.262] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe cratedelight:cod_crate as it's serializer returned null
[08Feb2025 18:19:18.264] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe additionaladditions:fried_egg_from_campfire_cooking as it's serializer returned null
[08Feb2025 18:19:18.264] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe culturaldelights:fermenting/pickle: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'brewinandchewin:fermenting'
[08Feb2025 18:19:18.265] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/emerald_emeraldequipment as it's serializer returned null
[08Feb2025 18:19:18.265] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe naturalist:shellstone as it's serializer returned null
[08Feb2025 18:19:18.267] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/immersiveengineering/squeezer/acorn as it's serializer returned null
[08Feb2025 18:19:18.267] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/refined_obsidian_knife as it's serializer returned null
[08Feb2025 18:19:18.270] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/bone/bone_meal_from_blasting_boots as it's serializer returned null
[08Feb2025 18:19:18.270] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomeswevegone/green_apple_crate as it's serializer returned null
[08Feb2025 18:19:18.273] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:cutting/clover as it's serializer returned null
[08Feb2025 18:19:18.273] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/tall_purple_anthurium as it's serializer returned null
[08Feb2025 18:19:18.274] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/silver" Skipping...
[08Feb2025 18:19:18.274] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:silver_nugget_from_blasting_silver_weapons as it's serializer returned null
[08Feb2025 18:19:18.274] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe undergarden:bloody_stew as it's serializer returned null
[08Feb2025 18:19:18.274] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/steel_mekanism as it's serializer returned null
[08Feb2025 18:19:18.275] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smithing/gilded_netherite_knife as it's serializer returned null
[08Feb2025 18:19:18.275] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe naturalist:cooked_egg_from_smoking as it's serializer returned null
[08Feb2025 18:19:18.275] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vintagedelight:meat_pizza as it's serializer returned null
[08Feb2025 18:19:18.276] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/biomesoplenty/huge_clover_petal as it's serializer returned null
[08Feb2025 18:19:18.277] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/diamond_diamond_nuggets as it's serializer returned null
[08Feb2025 18:19:18.277] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:integration/habitat/cutting/flowering_orange_ball_cactus_block as it's serializer returned null
[08Feb2025 18:19:18.280] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/smelting/bone/bone_meal_from_smelting_sword as it's serializer returned null
[08Feb2025 18:19:18.281] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:knives/blasting/copper_immersiveengineering as it's serializer returned null
[08Feb2025 18:19:18.281] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe delightful:food/cheeseburger as it's serializer returned null
[08Feb2025 18:19:18.284] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightdelight:meef_wrap as it's serializer returned null
[08Feb2025 18:19:18.291] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 35 recipes
[08Feb2025 18:19:18.293] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Skipped modifier named 'savage_and_ravage:adventure/voluntary_exile' as its conditions were not met
[08Feb2025 18:19:18.293] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Skipped modifier named 'savage_and_ravage:adventure/voluntary_exile' as its conditions were not met
[08Feb2025 18:19:18.297] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Advancement Modification Manager has loaded 5 modifier groups
[08Feb2025 18:19:18.298] [main/ERROR] [net.minecraft.server.ServerFunctionLibrary/]: Failed to load function hard_ender_dragon_ex:potions
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 8: Invalid or unknown entity type 'alexscaves:subterranodon' at position 74: ...e @e[type=<--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 8: Invalid or unknown entity type 'alexscaves:subterranodon' at position 74: ...e @e[type=<--[HERE]
	at net.minecraft.commands.CommandFunction.m_77984_(CommandFunction.java:63) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.server.ServerFunctionLibrary.m_214320_(ServerFunctionLibrary.java:83) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[08Feb2025 18:19:18.344] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_mason_table_upgrade_from_storage_chipped_mason_table_upgrade: Unknown item id 'sophisticatedstorage:chipped/mason_table_upgrade'
[08Feb2025 18:19:18.369] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_glassblower_upgrade_from_storage_chipped_glassblower_upgrade: Unknown item id 'sophisticatedstorage:chipped/glassblower_upgrade'
[08Feb2025 18:19:18.373] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_carpenters_table_upgrade_from_backpack_chipped_carpenters_table_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/carpenters_table_upgrade'
[08Feb2025 18:19:18.387] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_alchemy_bench_upgrade_from_backpack_chipped_alchemy_bench_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/alchemy_bench_upgrade'
[08Feb2025 18:19:18.391] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_loom_table_upgrade_from_storage_chipped_loom_table_upgrade: Unknown item id 'sophisticatedstorage:chipped/loom_table_upgrade'
[08Feb2025 18:19:18.403] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_tower_shield: Unknown item id 'mekanism:energy_tablet'
[08Feb2025 18:19:18.417] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement largemeals:recipes/cooking/omurice_block: Unknown item id 'farmersdelight:chicken_cut'
[08Feb2025 18:19:18.448] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_botanist_workbench_upgrade_from_backpack_chipped_botanist_workbench_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/botanist_workbench_upgrade'
[08Feb2025 18:19:18.457] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_tinkering_table_upgrade_from_backpack_chipped_tinkering_table_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/tinkering_table_upgrade'
[08Feb2025 18:19:18.458] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement largemeals:recipes/cooking/chicken_curry: Unknown item id 'farmersdelight:chicken_cut'
[08Feb2025 18:19:18.487] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_basic_shield: Unknown item id 'enderio:octadic_capacitor'
[08Feb2025 18:19:18.503] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement largemeals:recipes/cooking/mushroom_pot_pie_block: Unknown item id 'farmersdelight:chicken_cut'
[08Feb2025 18:19:18.509] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_loom_table_upgrade_from_backpack_chipped_loom_table_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/loom_table_upgrade'
[08Feb2025 18:19:18.518] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_carpenters_table_upgrade_from_storage_chipped_carpenters_table_upgrade: Unknown item id 'sophisticatedstorage:chipped/carpenters_table_upgrade'
[08Feb2025 18:19:18.555] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_botanist_workbench_upgrade_from_storage_chipped_botanist_workbench_upgrade: Unknown item id 'sophisticatedstorage:chipped/botanist_workbench_upgrade'
[08Feb2025 18:19:18.557] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_glassblower_upgrade_from_backpack_chipped_glassblower_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/glassblower_upgrade'
[08Feb2025 18:19:18.558] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/storage_chipped_mason_table_upgrade_from_backpack_chipped_mason_table_upgrade: Unknown item id 'sophisticatedbackpacks:chipped/mason_table_upgrade'
[08Feb2025 18:19:18.563] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_tower_shield: Unknown item id 'enderio:octadic_capacitor'
[08Feb2025 18:19:18.565] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_tinkering_table_upgrade_from_storage_chipped_tinkering_table_upgrade: Unknown item id 'sophisticatedstorage:chipped/tinkering_table_upgrade'
[08Feb2025 18:19:18.567] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement sophisticatedstorage:recipes/misc/backpack_chipped_alchemy_bench_upgrade_from_storage_chipped_alchemy_bench_upgrade: Unknown item id 'sophisticatedstorage:chipped/alchemy_bench_upgrade'
[08Feb2025 18:19:18.568] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_basic_shield: Unknown item id 'mekanism:energy_tablet'
[08Feb2025 18:19:18.616] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 6938 advancements
[08Feb2025 18:19:18.629] [main/INFO] [placebo/]: Registered 26 additional recipes.
[08Feb2025 18:19:18.632] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_village with loottable: lootintegrations:chests/village
[08Feb2025 18:19:18.633] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_nether with loottable: lootintegrations:chests/nether
[08Feb2025 18:19:18.633] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_hard with loottable: lootintegrations:chests/hard
[08Feb2025 18:19:18.633] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_medium with loottable: lootintegrations:chests/medium
[08Feb2025 18:19:18.633] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_easy with loottable: lootintegrations:chests/easy
[08Feb2025 18:19:18.634] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:loot_wda_water with loottable: lootintegrations:chests/water
[08Feb2025 18:19:18.634] [main/INFO] [com.lootintegrations.LootintegrationsMod/]: Parsing loot modifiers for:lootintegrations:dungeonloot_no_overflow with loottable: minecraft:chests/simple_dungeon
[08Feb2025 18:19:18.687] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 13 curio slots
[08Feb2025 18:19:18.706] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 10 curio entities
[08Feb2025 18:19:18.709] [main/ERROR] [bettervillage/]: More Villagers compatibility is not enabled for Better Village and More Villagers is present in your mod list.
     - Please install the datapack for better compatibility between Better Villages and More Villagers.
     - You can find the datapack URL in the `compatibility` section of the Better Villages description.
     - URL=https://www.curseforge.com/minecraft/mc-mods/better-village-forge
[08Feb2025 18:19:18.721] [main/INFO] [Supplementaries/]: Loaded 27 flute songs
[08Feb2025 18:19:18.750] [main/INFO] [Dungeon Crawl/]: Loading data...
[08Feb2025 18:19:19.336] [main/INFO] [Dungeon Crawl/]: Done.
[08Feb2025 18:19:19.336] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Chunk Generator Modification Manager has loaded 0 modifier groups
[08Feb2025 18:19:19.366] [main/INFO] [placebo/]: Registered 16 gear_sets.
[08Feb2025 18:19:19.373] [main/INFO] [Apotheosis : Enchantment/]: Registered 34 enchanting_stats.
[08Feb2025 18:19:19.374] [main/INFO] [Apotheosis : Adventure/]: Registered 6 rarities.
[08Feb2025 18:19:19.389] [main/INFO] [Apotheosis : Adventure/]: Registered 81 affixes.
[08Feb2025 18:19:19.395] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category helmetRequired: 3; Provided: 2
[08Feb2025 18:19:19.395] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category bootsRequired: 3; Provided: 2
[08Feb2025 18:19:19.397] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category helmetRequired: 4; Provided: 2
[08Feb2025 18:19:19.397] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bootsRequired: 4; Provided: 2
[08Feb2025 18:19:19.397] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bowRequired: 5; Provided: 4
[08Feb2025 18:19:19.397] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category crossbowRequired: 5; Provided: 4
[08Feb2025 18:19:19.397] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category pickaxeRequired: 5; Provided: 4
[08Feb2025 18:19:19.397] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shovelRequired: 5; Provided: 4
[08Feb2025 18:19:19.398] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shieldRequired: 5; Provided: 4
